This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  15 JUL 2026 15:10
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./chapter15a.tex
(chapter15a.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.sty

LaTeX Warning: inputting `fleqn.clo' instead of obsolete `fleqn.sty'.

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip51
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
))
(epsf.sty
\epsffilein=\read2
\epsfxsize=\dimen149
\epsfysize=\dimen150
\epsftsize=\dimen151
\epsfrsize=\dimen152
\epsftmp=\dimen153
\pspoints=\dimen154
) (aima2e-slides.sty
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [20
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance01c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [21
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance02c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [22
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance03c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [23
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance04c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [24
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance05c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [25
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance06c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [26
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance07c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [27
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance08c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [28
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance09c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [29
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/country-dance10c.ps llx=82 lly=667 urx=328 ury=744...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [30
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/kalman-network.ps llx=253 lly=500 urx=478 ury=652 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [31
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [32
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [33
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [34
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=graphs/kalman-one-step.ps llx=50 lly=50 urx=554 ury=410 rw...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [35
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [36
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [37
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/kalman-filtering.ps llx=64 lly=201 urx=548 ury=600...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [38
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [39
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/kalman-smoothing.ps llx=64 lly=201 urx=548 ury=600...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [40
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/kalman-bird1.ps llx=-116 lly=474 urx=430 ury=973 r...
Non-PDF special ignored!
<special> PSfile=figures/kalman-bird2.ps llx=-116 lly=474 urx=430 ury=973 r...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [41
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/umbrella-1slice.ps llx=64 lly=601 urx=352 ury=841 ...
Non-PDF special ignored!
<special> PSfile=figures/robot-dbn1.ps llx=154 lly=529 urx=442 ury=769 rwi=...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [42
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dbn-vs-hmm.ps llx=76 lly=571 urx=484 ury=750 rwi=4...
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
! I couldn't open graphs/pin8.ps, will ignore it.
\epsfgetbb ...{I couldn't open #1, will ignore it}
                                                  \else {\epsffileoktrue \ch...
l.571 ...bot-full-dbn.ps}}{\file{graphs}{pin8.ps}}
                                                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

[43
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [44
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/robot-full-dbn.ps llx=154 lly=529 urx=442 ury=824 ...
Non-PDF special ignored!
<special> PSfile=graphs/pin8.ps llx=72 lly=72 urx=540 ury=720 rwi=2937
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [45
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dbn-unrolling.ps llx=49 lly=678 urx=510 ury=750 rw...
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
LaTeX Font Info:    Calculating math sizes for size <25> on input line 595.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 595.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.5> not available
(Font)              size <12> substituted on input line 595.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 595.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <25> on input line 595.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <17.49992> on input line 595.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12.5> on input line 595.
[46
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/umbrella5.ps llx=179 lly=688 urx=419 ury=728 rwi=3...
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [47
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=graphs/umbrella-lw.ps llx=50 lly=50 urx=770 ury=554 rwi=24...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [48
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/umbrella-particle.ps llx=59 lly=460 urx=411 ury=58...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [49
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]

LaTeX Font Warning: Command \Huge invalid in math mode on input line 642.


LaTeX Font Warning: Command \Huge invalid in math mode on input line 656.


LaTeX Font Warning: Command \Huge invalid in math mode on input line 656.

[50
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [51
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=graphs/comparison-lw-ersof.ps llx=50 lly=50 urx=770 ury=55...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [52
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [53
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (chapter15a.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 1844 strings out of 467870
 26493 string characters out of 5418355
 440733 words of memory out of 5000000
 30710 multiletter control sequences out of 15000+600000
 646674 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,10n,65p,221b,337s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmbx12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmmib10.pfb><C:/Users/thanh/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/thanh/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/thanh/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/thanh
/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/thanh
/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Users/than
h/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/thanh/
AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnss17.pfb><C:/Users/thanh/
AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnssbx10.pfb>
Output written on chapter15a.pdf (53 pages, 217663 bytes).
PDF statistics:
 233 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

